,Years,JAN,FEB,MAR,APR,MAI,JUN,JUL,AUG,SEP,OKT,NOV,DEZ,JAHR
0,1977,-2.4 4.3,-1.9 5.1,3.1 14.1,5.7 17.1,9.8 23.5,13.0 28.5,14.9 28.5,15.3 28.5,10.0 24.4,5.7 16.0,-0.8 9.1,-2.2 3.7,5.9 17.0
1,1978,-4.5 2.1,0.5 8.5,3.8 12.7,5.6 17.3,10.6 23.6,14.5 28.9,15.7 29.5,14.7 28.4,12.1 22.9,8.4 16.8,0.6 7.9,-0.7 5.3,6.8 17.0
2,1979,-4.5 2.0,-1.8 7.8,3.6 13.3,4.7 17.6,10.1 21.6,13.1 27.0,14.4 27.8,16.9 30.0,13.3 25.3,6.5 15.4,1.2 9.0,-2.8 4.0,6.2 16.8
3,1980,--- ---,--- ---,--- ---,--- ---,--- ---,--- ---,--- ---,--- ---,--- ---,--- ---,--- ---,--- ---,--- ---
4,1981,--- ---,--- ---,--- ---,--- ---,--- ---,--- ---,--- ---,--- ---,--- ---,--- ---,--- ---,--- ---,--- ---
5,1982,--- ---,--- ---,--- ---,--- ---,--- ---,--- ---,--- ---,--- ---,--- ---,--- ---,--- ---,--- ---,--- ---
6,1983,--- ---,--- ---,--- ---,--- ---,--- ---,--- ---,--- ---,--- ---,--- ---,--- ---,--- ---,--- ---,--- ---
7,1984,--- ---,--- ---,--- ---,--- ---,--- ---,--- ---,--- ---,--- ---,--- ---,--- ---,--- ---,--- ---,--- ---
8,1985,--- ---,--- ---,--- ---,--- ---,--- ---,--- ---,--- ---,--- ---,--- ---,--- ---,--- ---,--- ---,--- ---
9,1986,--- ---,--- ---,--- ---,--- ---,--- ---,--- ---,--- ---,--- ---,--- ---,--- ---,--- ---,--- ---,--- ---
10,1987,-1.1 3.5,-1.9 6.2,1.7 12.8,7.3 18.4,12.1 22.1,12.3 24.3,15.8 29.7,15.0 30.4,10.3 25.1,8.1 16.6,-4.5 4.6,-3.6 4.4,6.0 16.6
11,1988,--- ---,--- ---,--- ---,--- ---,--- ---,--- ---,--- ---,--- ---,--- ---,--- ---,--- ---,--- ---,--- ---
12,1989,--- ---,--- ---,--- ---,--- ---,--- ---,--- ---,--- ---,--- ---,--- ---,--- ---,--- ---,--- ---,--- ---
13,1990,--- ---,--- ---,--- ---,--- ---,--- ---,--- ---,--- ---,--- ---,--- ---,--- ---,--- ---,--- ---,--- ---
14,1991,-3.7 2.9,-2.7 7.4,2.8 14.3,5.9 17.9,11.1 26.0,12.3 26.5,15.8 29.6,16.7 33.1,11.6 25.2,6.6 13.5,1.2 9.5,-2.9 4.1,6.3 17.5
15,1992,-3.6 4.5,-3.5 6.8,1.2 14.8,6.1 20.2,10.4 25.6,13.8 28.1,14.6 28.6,15.4 31.0,11.1 22.5,7.4 13.9,1.2 8.5,-3.5 4.1,5.9 17.4
16,1993,-2.4 5.1,-1.9 6.4,3.5 18.1,5.2 18.4,10.8 23.6,13.7 28.2,16.7 32.1,16.1 31.6,12.4 24.4,5.9 14.7,3.7 10.5,-2.0 4.5,6.9 18.2
17,1994,-5.5 3.6,-2.1 8.6,-1.5 13.1,3.5 19.9,9.9 23.3,12.2 25.7,17.3 31.9,14.8 29.2,9.3 22.3,6.2 16.2,0.7 9.0,-1.4 4.2,5.3 17.3
18,1995,-1.3 3.8,-3.0 6.7,0.7 12.0,6.1 20.1,9.5 23.5,13.2 28.3,15.1 28.9,11.0 28.2,8.9 22.3,7.1 15.0,2.9 9.1,-1.3 4.4,5.8 16.9
19,1996,-1.6 4.1,-1.4 8.0,2.5 17.9,3.6 19.8,9.9 24.2,13.7 25.4,14.2 28.6,15.5 29.6,11.9 27.5,5.5 16.5,1.6 9.0,-1.0 5.3,6.3 18.0
20,1997,-2.3 4.4,-1.7 9.8,0.8 15.4,6.1 17.3,10.1 25.1,15.0 28.0,16.1 29.9,16.1 31.2,11.1 23.4,6.0 14.3,-1.1 7.3,-5.0 3.4,6.0 17.5
21,1998,-2.2 4.0,-3.2 6.4,2.1 14.5,6.5 20.1,12.7 23.5,13.6 26.4,16.0 30.0,16.5 28.3,12.8 24.8,7.8 15.7,0.7 8.4,-3.2 3.5,6.7 17.2
22,1999,-6.5 2.8,-1.9 8.2,1.7 14.6,8.2 19.3,12.6 25.1,14.3 28.9,14.1 28.0,15.6 29.7,10.0 26.7,9.2 16.0,3.4 8.9,-0.2 5.5,6.7 17.8
23,2000,-1.2 3.8,-0.7 8.8,5.3 14.3,4.9 17.9,12.4 26.5,12.7 27.4,16.6 30.5,16.4 30.5,9.1 21.5,9.6 17.3,0.1 7.3,-5.1 3.3,6.7 17.5
24,2001,-6.1 2.4,0.3 8.5,3.8 15.9,6.6 18.3,11.8 22.7,15.9 28.2,16.7 29.0,16.1 28.2,12.0 22.6,7.6 15.5,5.0 10.7,0.3 5.4,7.5 17.3
25,2002,-2.2 4.5,-4.2 5.4,2.6 15.8,7.5 18.6,12.7 26.7,18.3 32.3,18.1 30.8,19.0 34.0,12.0 24.8,6.3 13.6,3.6 9.2,-0.4 5.8,7.9 18.5
26,2003,-2.3 4.0,-0.1 7.2,3.6 12.8,8.4 19.2,10.1 22.3,16.0 27.8,16.9 29.2,17.5 29.4,13.5 25.3,12.0 18.0,2.3 10.0,-0.1 5.8,8.2 17.6
27,2004,-3.1 4.6,-1.7 6.6,2.9 14.1,7.3 18.7,12.6 25.4,17.0 29.5,17.4 30.0,16.3 27.5,14.1 24.7,8.4 15.8,2.1 8.8,-3.8 3.0,7.5 17.5
28,2005,-3.2 3.8,-1.9 5.1,3.0 12.4,7.8 20.1,12.4 23.9,15.7 29.7,19.8 33.0,15.3 26.4,14.7 26.2,10.0 18.3,2.1 10.8,0.1 6.6,8.0 18.1
29,2006,0.2 7.4,2.0 10.8,5.0 15.4,9.8 24.7,13.0 25.6,16.9 27.8,16.5 30.7,16.4 27.7,11.1 23.8,7.7 16.8,1.3 9.2,-2.0 6.1,8.2 18.9
30,2007,0.3 7.0,0.5 9.4,4.8 14.5,7.4 18.1,12.8 24.7,16.5 27.9,17.1 29.4,17.2 30.1,12.7 23.7,9.2 17.0,3.4 8.8,-0.5 4.5,8.5 18.0
31,2008,-1.7 4.6,0.0 8.2,3.7 13.8,8.9 19.2,14.0 26.2,15.5 27.5,17.2 28.6,18.3 29.9,14.1 24.3,8.5 17.5,4.1 10.7,-0.7 5.0,8.6 18.0
32,2009,-1.5 3.8,0.1 7.3,3.9 13.4,8.0 19.6,12.7 21.9,16.4 27.4,19.0 31.0,17.2 27.1,12.7 21.7,7.5 15.2,5.3 9.7,-1.4 3.5,8.4 16.9
33,2010,-1.2 4.6,1.2 9.9,4.6 15.1,9.5 22.2,12.1 25.7,16.5 25.6,16.4 28.0,17.5 29.6,15.2 25.7,8.0 17.1,2.7 10.0,-0.2 6.6,8.6 18.4
34,2011,-2.2 6.1,-1.8 7.9,6.5 18.7,8.3 17.0,11.8 23.4,17.0 27.6,17.3 28.9,18.0 30.3,13.7 22.9,9.7 16.8,5.1 10.6,-1.7 4.8,8.5 18.0
35,2012,-0.2 6.5,-0.5 6.8,3.8 11.1,9.5 18.3,11.1 20.6,14.8 26.7,18.4 31.2,17.2 30.0,13.9 23.6,11.1 16.5,6.0 11.1,0.6 7.7,8.8 17.6
36,2013,1.6 6.5,3.5 9.0,5.6 17.1,9.3 19.7,11.9 22.4,15.1 27.6,16.6 26.7,16.5 24.9,14.3 23.4,11.4 18.6,7.6 12.3,2.4 7.9,9.7 18.0
37,2014,-0.2 7.2,1.5 9.1,5.1 14.5,8.5 20.1,13.7 23.3,16.5 27.3,20.7 33.2,18.2 29.8,12.9 22.4,9.3 16.0,3.1 11.8,-1.5 6.5,9.0 18.5
38,2015,-1.1 6.0,3.0 9.5,5.1 14.5,9.8 19.8,11.4 22.0,16.2 26.6,18.8 29.5,17.0 27.7,15.1 25.5,8.5 16.3,4.9 10.4,-1.1 7.0,9.0 17.9
39,2016,-3.6 5.0,2.9 10.0,6.7 17.6,8.4 19.4,13.1 24.4,17.4 29.1,17.6 29.3,17.7 29.6,12.4 20.8,8.5 18.6,2.9 10.2,-2.4 4.7,8.5 18.3
40,2017,0.5 7.0,0.8 7.3,4.4 11.7,10.2 21.3,13.6 23.3,16.4 28.8,18.2 30.1,18.4 30.3,14.7 25.3,9.5 19.3,6.3 11.4,-1.4 6.9,9.3 18.6
41,2018,-1.1 7.2,1.0 10.6,3.7 16.6,8.6 17.9,10.8 19.3,17.8 30.7,18.0 29.9,18.6 28.5,13.5 23.8,10.5 18.1,5.5 9.3,0.4 6.8,9.0 18.3
42,2019,-1.2 7.5,1.5 11.7,3.7 13.6,7.6 21.4,12.5 23.7,15.9 26.1,17.5 29.1,17.9 28.8,13.9 24.2,8.0 15.5,3.3 11.3,0.7 5.5,8.5 18.2
43,2020,-2.7 2.8,1.9 9.8,2.9 14.9,6.4 17.3,10.3 21.2,17.4 29.9,17.4 28.7,15.9 26.9,14.0 25.2,7.4 16.5,4.1 10.2,-0.6 6.2,7.9 17.5
44,2021,-2.2 4.6,-0.5 8.1,3.4 14.6,7.2 19.2,11.6 23.7,15.2 27.8,16.8 29.7,16.5 29.2,12.4 24,8.2 16.4,2.6 9.5,-1.5 5.2,7.5 17.7
45,Years,JAN,FEB,MAR,APR,MAI,JUN,JUL,AUG,SEP,OKT,NOV,DEZ,JAHR
46,1977,0.4,3.5,9.4,12.4,16.8,21.6,22.4,20,16.2,12.6,5.2,0.9,11.8
47,1978,0.9,1.6,8.6,11.4,16.6,20.7,21.7,21.9,17.2,10.8,4.2,0.7,11.4
48,1979,-1.2,4.5,8.3,11.5,17.1,21.7,22.6,21.5,17.5,12.6,4.3,2.3,11.9
49,1980,-1.2,3,8.5,11.1,15.9,20.1,21.1,23.4,19.3,11,5.1,0.6,11.5
50,1988,1.2,2.2,7.2,12.8,17.1,18.3,22.7,22.7,17.7,12.4,0.1,0.4,11.3
51,1992,-0.4,2.4,8.6,11.9,18.5,19.4,22.7,24.9,18.4,10,5.3,0.6,11.9
52,1993,0.4,1.6,8,13.2,18,21,21.6,23.2,16.8,10.6,4.9,0.3,11.7
53,1994,1.3,2.2,10.8,11.8,17.2,21,24.4,23.9,18.4,10.3,7.1,1.3,12.5
54,1995,-0.9,3.2,5.8,11.7,16.6,19,24.6,22,15.8,11.2,4.9,1.4,11.3
55,1996,1.3,1.9,6.4,13.1,16.5,20.7,22,19.6,15.6,11,6,1.5,11.3
56,1997,1.2,3.3,10.2,11.7,17,19.6,21.4,22.6,19.7,11,5.3,2.1,12.2
57,1998,1.1,4.1,8.1,11.7,17.6,21.5,23,23.7,17.3,10.1,3.1,-0.8,11.8
58,1999,0.9,1.6,8.3,13.3,18.1,20,23,22.4,18.8,11.8,4.6,0.2,12
59,2000,-1.9,3.1,8.2,13.8,18.9,21.6,21.1,22.7,18.4,12.6,6.2,2.7,12
60,2001,1.3,4.1,9.8,11.4,19.4,20,23.6,23.5,15.3,13.5,3.7,-0.9,12.1
61,2002,-1.9,4.4,9.9,12.4,17.2,22,22.9,22.2,17.3,11.6,7.9,2.8,12.4
62,2003,1.2,0.6,9.2,13,19.7,25.3,24.5,26.5,18.4,9.9,6.4,2.7,13.2
63,2004,0.8,3.5,8.2,13.8,16.2,21.9,23,23.4,19.4,15,6.1,2.9,12.9
64,2005,0.7,2.5,8.5,13,19,23.3,23.7,21.9,19.4,12.1,5.4,-0.4,12.5
65,2006,0.3,1.6,7.7,13.9,18.1,22.7,26.4,20.8,20.4,14.1,6.5,3.3,13.1
66,2007,3.8,6.4,10.2,17.3,19.3,22.4,23.6,22,17.4,12.3,5.2,2.1,13.5
67,2008,3.6,5,9.6,12.8,18.8,22.2,23.3,23.6,18.2,13.1,6,1.8,13.2
68,2009,1.5,4.1,8.8,14.1,20.1,21.5,22.9,24.1,19.2,13,7.4,2.2,13.3
69,2010,1.2,3.7,8.7,13.8,17.3,21.9,25,22.1,17.2,11.4,7.5,1,12.6
70,2011,1.7,5.6,9.8,15.8,18.9,21.1,22.2,23.5,20.4,12.5,6.4,3.2,13.5
71,2012,2,3,12.6,12.7,17.6,22.3,23.1,24.2,18.3,13.3,7.8,1.5,13.2
72,2013,3.2,3.1,7.4,13.9,15.8,20.8,24.8,23.6,18.8,13.8,8.6,4.1,13.2
73,2014,4.1,6.2,11.3,14.5,17.1,21.4,21.7,20.7,18.8,15,10,5.2,13.9
74,2015,3.5,5.3,9.8,14.3,18.5,21.9,26.9,24,17.7,12.7,7.5,2.5,13.8
75,2016,2.4,6.3,9.8,14.8,16.7,21.4,24.2,22.4,20.3,12.4,7.6,2.9,13.4
76,2017,0.7,6.5,12.1,13.9,18.8,23.2,23.5,23.6,16.6,13.5,6.6,1.2,13.4
77,2018,3.7,4.1,8.1,15.8,18.4,22.6,24.1,24.3,20,14.4,8.9,2.8,14
78,2019,3.1,5.8,10.2,13.2,15.1,24.2,23.9,23.6,18.7,14.3,7.4,3.6,13.6
79,2020,3.1,6.6,8.7,14.5,18.1,21,23.3,23.4,19.1,11.7,7.3,3.1,13.3
80,2021,0,5.8,8.9,11.8,15.8,23.7,23,21.4,19.6,11.9,7.1,2.8,12.7
81,media,1.2,3.8,9,13.2,17.7,21.5,23.3,22.8,18.2,12.3,6.1,1.9,12.6
